1, 0.053606, 27.060000, 43.440000, 504.790000, 0.000000, 2018-07-09 14:59:11.412098, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_cas_event_mutex, -t, 1, -a, 100, -c, 0ns, -p, 0ns, -s
1, 0.131031, 67.760000, 71.720000, 517.130000, 0.000000, 2018-07-09 14:59:11.812580, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_cas_event_mutex, -t, 1, -a, 100, -c, 0ns, -p, 50ns, -s
1, 0.138564, 69.760000, 72.590000, 503.450000, 0.000000, 2018-07-09 14:59:12.210337, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_cas_event_mutex, -t, 1, -a, 100, -c, 50ns, -p, 0ns, -s
1, 0.219598, 116.400000, 119.920000, 530.060000, 0.000000, 2018-07-09 14:59:12.597937, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_cas_event_mutex, -t, 1, -a, 100, -c, 50ns, -p, 50ns, -s
24, 6.756777, 873.442917, 889.277917, 129.269167, 0.021250, 2018-07-09 14:59:13.225810, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_cas_event_mutex, -t, 24, -a, 100, -c, 0ns, -p, 0ns, -s
24, 8.354583, 1331.542917, 1333.962083, 159.378750, 0.033750, 2018-07-09 14:59:13.853550, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_cas_event_mutex, -t, 24, -a, 100, -c, 0ns, -p, 50ns, -s
24, 8.629777, 1254.615000, 1256.703333, 145.382083, 0.036250, 2018-07-09 14:59:14.471344, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_cas_event_mutex, -t, 24, -a, 100, -c, 50ns, -p, 0ns, -s
24, 11.531353, 2375.160833, 2377.495833, 205.974167, 0.064583, 2018-07-09 14:59:15.088971, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_cas_event_mutex, -t, 24, -a, 100, -c, 50ns, -p, 50ns, -s
1, 0.071434, 35.720000, 39.370000, 500.040000, 0.000000, 2018-07-09 14:59:15.474952, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_cas_lockref, -t, 1, -a, 100, -c, 0ns, -p, 0ns, -s
1, 0.098888, 73.010000, 77.260000, 738.310000, 0.000000, 2018-07-09 14:59:15.872487, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_cas_lockref, -t, 1, -a, 100, -c, 0ns, -p, 50ns, -s
1, 0.124039, 72.630000, 76.500000, 585.540000, 0.000000, 2018-07-09 14:59:16.259980, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_cas_lockref, -t, 1, -a, 100, -c, 50ns, -p, 0ns, -s
